fileid,mentid,lemma,fp,chain,comment
CO2_ESLO_002_C,u-MENTION-aboyer_1295380490690,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1300740713340,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1300741204698,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1300914259562,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1300999217920,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1301001274816,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1301001798443,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1301342395604,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1301342992274,quel
CO2_ESLO_002_C,u-MENTION-aboyer_1297615848193,quel
CO2_ESLO_002_C,u-MENTION-jmuzerelle_1301343967051,où
CO2_ESLO_002_C,u-MENTION-aboyer_1299066255179,où
CO2_ESLO_002_C,u-MENTION-aboyer_1299106639547,quel
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1295977572194,que
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1295981148578,quel
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1296134030610,quel
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1296479995430,qui
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1296827485294,quel
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1297089349260,quel
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1297090571644,quel
CO2_ESLO_003_C,u-MENTION-jmuzerelle_1297096353345,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1292100262315,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1292186508608,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1293385629475,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294145120769,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294346987708,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294348040361,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294420807395,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294421256167,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294591840127,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294594263244,quel
CO2_ESLO_001_C,u-MENTION-jmuzerelle_1294594682192,quel
1SO0623,u-MENTION-adrouin_1338899027607,quel
1PF0572,u-MENTION-agoudjo_1330355862774,quel
1AG0391,u-MENTION-sduchon_1329426556303,quel
1AP0083,u-MENTION-yrives_1330437779265,quel
1PF0420,u-MENTION-gpascault_1353061267103,quel
1AG0570,u-MENTION-sduchon_1329855803755,quel
1AG0513,u-MENTION-sduchon_1329581332748,quel
2AP0259,u-MENTION-jmuzerelle_1371041887348,qui
1AP0217,u-MENTION-adrouin_1343422591088,quel
1SB0284,u-MENTION-mgodefroy_1331829890597,quel
1SB0311,u-MENTION-mgodefroy_1331836403396,quel
1PF0305,u-MENTION-gpascault_1351178967535,quel
010_C-1,u-MENTION-jmuzerelle_1354618051093,quel
026_C-5,u-MENTION-jmuzerelle_1357743586894,quel
026_C-5,u-MENTION-jmuzerelle_1357747110473,quel
026_C-5,u-MENTION-jmuzerelle_1357748870201,quel
026_C-5,u-MENTION-jmuzerelle_1357753538860,quel
026_C-4,u-MENTION-jmuzerelle_1357653315661,quel
026_C-4,u-MENTION-jmuzerelle_1357654206974,quel
026_C-1,u-MENTION-jmuzerelle_1357133364994,quel
026_C-1,u-MENTION-jmuzerelle_1357134035047,quel
012_C-3,u-MENTION-jmuzerelle_1361896938460,quel
012_C-3,u-MENTION-jmuzerelle_1361898544809,quel
012_C-3,u-MENTION-jmuzerelle_1361898552234,quel
012_C-3,u-MENTION-jmuzerelle_1361958135283,quel
012_C-3,u-MENTION-jmuzerelle_1361961781260,quel
012_C-3,u-MENTION-jmuzerelle_1361962347214,quel
012_C-3,u-MENTION-jmuzerelle_1361962368306,quel
021_C-3,u-MENTION-jmuzerelle_1355905135196,quel
021_C-3,u-MENTION-jmuzerelle_1355905380230,quel
021_C-3,u-MENTION-jmuzerelle_1355905701497,quel
030_C-3,u-MENTION-jmuzerelle_1367503427156,quel
029_C-2,u-MENTION-jmuzerelle_1363616645763,quel
029_C-2,u-MENTION-jmuzerelle_1363617225542,quel
029_C-2,u-MENTION-jmuzerelle_1363618002446,quel
009_C-2,u-MENTION-jmuzerelle_1364291710598,quel
009_C-2,u-MENTION-jmuzerelle_1364293260402,quel
009_C-2,u-MENTION-jmuzerelle_1364293281384,quel
009_C-2,u-MENTION-jmuzerelle_1364294511256,
009_C-2,u-MENTION-jmuzerelle_1364305104925,quel
021_C-6,u-MENTION-jmuzerelle_1356685731608,quel
025_C-2,u-MENTION-jmuzerelle_1353340037154,quel
025_C-2,u-MENTION-jmuzerelle_1353341132659,quel
025_C-2,u-MENTION-jmuzerelle_1353342806921,quel
007_C-3,u-MENTION-jmuzerelle_1372422373468,quel
007_C-3,u-MENTION-gpascault_1358526965236,quel
007_C-3,u-MENTION-gpascault_1359222055710,lequel
007_C-3,u-MENTION-gpascault_1359224723944,quel
006_C-3,u-MENTION-jmuzerelle_1353488186604,qui
006_C-3,u-MENTION-jmuzerelle_1353488914938,quel
006_C-3,u-MENTION-jmuzerelle_1353491245895,quel
006_C-3,u-MENTION-jmuzerelle_1353494780640,quel
006_C-3,u-MENTION-jmuzerelle_1353505420015,quel
132_C-3,u-MENTION-jmuzerelle_1360227027547,quel
132_C-3,u-MENTION-jmuzerelle_1360231599117,quel
132_C-3,u-MENTION-jmuzerelle_1360232737746,quel
005_C-2,u-MENTION-jmuzerelle_1358850837382,que
005_C-2,u-MENTION-jmuzerelle_1358869555526,quel
005_C-2,u-MENTION-jmuzerelle_1358872789946,qui
020_C-3,u-MENTION-jmuzerelle_1360919393675,quel
020_C-3,u-MENTION-jmuzerelle_1360936321646,quel
020_C-3,u-MENTION-jmuzerelle_1360938445519,quel
020_C-3,u-MENTION-jmuzerelle_1360939209625,quel
013_C-1,u-MENTION-jmuzerelle_1366964777232,quel
013_C-1,u-MENTION-jmuzerelle_1366968557654,quel
013_C-1,u-MENTION-jmuzerelle_1366970306590,où
013_C-1,u-MENTION-jmuzerelle_1366979180998,où
013_C-1,u-MENTION-jmuzerelle_1366979433032,quel
013_C-1,u-MENTION-jmuzerelle_1366979485373,quel
013_C-1,u-MENTION-jmuzerelle_1366981045863,quel
013_C-1,u-MENTION-jmuzerelle_1366981058234,quel
004_-2,u-MENTION-jmuzerelle_1354109354185,où
010_C-5,u-MENTION-jmuzerelle_1355405603937,quel
010_C-5,u-MENTION-jmuzerelle_1355407708151,que
010_C-5,u-MENTION-jmuzerelle_1355409164205,quel
010_C-5,u-MENTION-jmuzerelle_1355409487501,quel
010_C-5,u-MENTION-jmuzerelle_1355409652125,quel
010_C-5,u-MENTION-jmuzerelle_1355409936841,quel
010_C-5,u-MENTION-jmuzerelle_1355410132435,quel
010_C-5,u-MENTION-jmuzerelle_1355410827058,quel
010_C-5,u-MENTION-jmuzerelle_1355410886541,quel
010_C-5,u-MENTION-jmuzerelle_1355414906360,quel
010_C-5,u-MENTION-jmuzerelle_1355415197177,quel
019_C-1,u-MENTION-jmuzerelle_1365425016609,quel
019_C-1,u-MENTION-jmuzerelle_1365425060960,quel
019_C-1,u-MENTION-jmuzerelle_1365429327932,quel
019_C-1,u-MENTION-jmuzerelle_1365430107247,quel
133_C-3,u-MENTION-jmuzerelle_1365064877673,quel
133_C-3,u-MENTION-jmuzerelle_1365064903819,quel
133_C-3,u-MENTION-jmuzerelle_1365065881099,quel
021_C-5,u-MENTION-jmuzerelle_1356104131584,lequel
021_C-5,u-MENTION-jmuzerelle_1356105808705,quel
021_C-5,u-MENTION-jmuzerelle_1356105832633,quel
021_C-5,u-MENTION-jmuzerelle_1356105995578,quel
021_C-5,u-MENTION-jmuzerelle_1356361987561,quel
079_C-1,u-MENTION-jmuzerelle_1350031933739,quel
013_C-3,u-MENTION-jmuzerelle_1367236561193,quel
013_C-3,u-MENTION-jmuzerelle_1367236992253,quel
